test: short_latency_0
timing: 9354
timing: 10776
timing: 8940
timing: 9372
timing: 8760
timing: 9012
timing: 8940
timing: 8976
timing: 9372
timing: 8796
timing: 8994
timing: 9210
timing: 9012
timing: 9372
timing: 8760
timing: 8598
timing: 8832
timing: 9192
timing: 9102
timing: 8922
timing: 8886
timing: 8742
timing: 9246
timing: 9084
timing: 8580
timing: 8994
timing: 8904
timing: 9480
timing: 9174
timing: 8904
timing: 8742
timing: 9300
timing: 8994
timing: 8832
timing: 8814
timing: 8814
timing: 9624
timing: 8724
timing: 8796
timing: 8958
timing: 8958
timing: 9228
timing: 8760
timing: 8652
timing: 9048
timing: 9174
timing: 8598
timing: 9048
timing: 9084
timing: 9012
timing: 9336
timing: 8922
timing: 8814
timing: 9228
timing: 9102
timing: 9192
timing: 8940
timing: 8832
timing: 9120
timing: 9570
timing: 9084
timing: 8652
timing: 8832
timing: 8832
timing: 9318
timing: 8634
timing: 9912
timing: 8850
timing: 8976
timing: 9210
timing: 8976
timing: 9012
timing: 8868
timing: 9354
timing: 8958
timing: 8760
timing: 8796
timing: 8868
timing: 9408
timing: 8940
timing: 9084
timing: 8886
timing: 8904
timing: 9390
timing: 8904
timing: 8814
timing: 8868
timing: 9426
timing: 9048
timing: 9048
timing: 8868
timing: 8922
timing: 8832
timing: 8958
timing: 8994
timing: 9192
timing: 8868
timing: 9498
timing: 9156
timing: 8940
timing: 8976
timing: 9858
timing: 9156
timing: 9210
timing: 8976
timing: 9390
timing: 9714
timing: 8850
timing: 8886
timing: 9030
timing: 8850
timing: 9804
timing: 8886
timing: 8976
timing: 8796
timing: 9480
timing: 8706
timing: 8832
timing: 8994
timing: 8940
timing: 9354
timing: 9228
timing: 8760
timing: 8760
timing: 9030
timing: 10434
timing: 8706
timing: 9030
timing: 8760
timing: 9408
timing: 8922
timing: 8814
timing: 9642
timing: 8922
timing: 11298
timing: 9624
timing: 9102
timing: 9768
timing: 8850
timing: 9336
timing: 9012
timing: 9156
timing: 9606
timing: 9408
timing: 8922
timing: 9084
timing: 8994
timing: 8868
timing: 9228
timing: 8706
timing: 8886
timing: 8814
timing: 8922
timing: 9228
timing: 8832
timing: 8814
timing: 8940
timing: 9966
timing: 9012
timing: 9444
timing: 8904
timing: 9768
timing: 9372
timing: 8778
timing: 9426
timing: 9390
timing: 9084
timing: 10056
timing: 8778
timing: 9084
timing: 9102
timing: 10218
timing: 8886
timing: 9606
timing: 8976
timing: 9714
timing: 9552
timing: 9588
timing: 9120
timing: 8976
timing: 9480
timing: 9210
timing: 9678
timing: 9390
timing: 8994
timing: 10092
timing: 9552
timing: 8922
timing: 9876
timing: 9120
timing: 10164
timing: 8904
timing: 9678
timing: 8814
timing: 9786
timing: 9228
timing: 10056
timing: 8958
timing: 10092
timing: 9264
timing: 8778
timing: 14862
timing: 9246
timing: 9012
timing: 9480
timing: 8832
timing: 8994
timing: 8760
timing: 8922
timing: 9300
timing: 9084
timing: 8868
timing: 8868
timing: 9462
timing: 8976
timing: 9030
timing: 8994
timing: 9048
timing: 9156
timing: 8994
timing: 8724
timing: 8940
timing: 8832
timing: 9228
timing: 8994
timing: 9138
timing: 8796
timing: 9354
timing: 8796
timing: 8940
timing: 8796
timing: 8976
timing: 9210
timing: 9030
timing: 8904
timing: 8904
timing: 8922
timing: 9318
timing: 8850
timing: 9156
timing: 8724
timing: 9426
timing: 8922
timing: 9084
timing: 9102
timing: 9030
timing: 9390
timing: 8778
timing: 8904
timing: 8814
timing: 9120
timing: 9480
timing: 9066
timing: 9102
timing: 8922
timing: 9534
timing: 8904
timing: 8958
timing: 8760
timing: 9012
timing: 10002
timing: 8994
timing: 8688
timing: 8958
timing: 8850
timing: 9336
timing: 8652
timing: 8832
timing: 8904
timing: 9822
timing: 9102
timing: 8886
timing: 8904
timing: 10650
timing: 9408
timing: 8832
timing: 8796
timing: 8760
timing: 9102
timing: 9084
timing: 9084
timing: 8850
timing: 8760
timing: 10200
timing: 8742
timing: 8688
timing: 8634
timing: 8814
timing: 9516
timing: 8850
timing: 9066
timing: 8724
timing: 9066
timing: 9570
timing: 8976
timing: 8976
timing: 9174
timing: 9480
timing: 9084
timing: 9012
timing: 8742
timing: 8760
timing: 9462
timing: 8706
timing: 8850
timing: 8922
timing: 8922
timing: 9354
timing: 8742
timing: 9066
timing: 8922
timing: 9156
timing: 8814
timing: 8994
timing: 8796
timing: 8904
timing: 9570
timing: 8976
timing: 8760
timing: 8760
timing: 8634
timing: 9300
timing: 8796
timing: 8760
timing: 8724
timing: 9786
timing: 8796
timing: 8940
timing: 9102
timing: 8724
timing: 9354
timing: 8850
timing: 9030
timing: 9030
timing: 8796
timing: 9354
timing: 8778
timing: 8832
timing: 9246
timing: 9498
timing: 9750
timing: 8904
timing: 8706
timing: 8688
timing: 9426
timing: 8850
timing: 8670
timing: 8868
timing: 9030
timing: 9246
timing: 8760
timing: 8778
timing: 8670
timing: 9282
timing: 8922
timing: 8976
timing: 8886
timing: 8904
timing: 9480
timing: 8994
timing: 8850
timing: 8814
timing: 9048
timing: 10002
timing: 9066
timing: 8760
timing: 8598
timing: 9120
timing: 9012
timing: 9174
timing: 8922
timing: 9102
timing: 9516
timing: 8976
timing: 8958
timing: 8958
timing: 8868
timing: 9516
timing: 9894
timing: 9066
timing: 9048
timing: 9300
timing: 8922
timing: 8742
timing: 8688
timing: 8832
timing: 9606
timing: 8904
timing: 8976
timing: 9030
timing: 8886
timing: 9246
timing: 8922
timing: 9048
timing: 8814
timing: 9336
timing: 8634
timing: 8958
timing: 9030
timing: 8832
timing: 9678
timing: 8778
timing: 9030
timing: 8868
timing: 8958
timing: 9210
timing: 8778
timing: 9120
timing: 9030
timing: 9264
timing: 8832
timing: 9012
timing: 8940
timing: 8904
timing: 9138
timing: 9012
timing: 9228
timing: 9156
timing: 8886
timing: 9282
timing: 8940
timing: 8724
timing: 8976
timing: 9426
timing: 8850
timing: 8904
timing: 8922
timing: 8904
timing: 9156
timing: 8994
timing: 8778
timing: 8976
timing: 8652
timing: 9228
timing: 8940
timing: 9948
timing: 8940
timing: 9318
timing: 8850
timing: 8850
timing: 9048
timing: 8616
timing: 9534
timing: 8814
timing: 8868
timing: 8832
timing: 8760
timing: 9390
timing: 9066
timing: 9138
timing: 8886
timing: 9390
timing: 8832
timing: 8814
timing: 8778
timing: 8940
timing: 9606
timing: 8850
timing: 8814
timing: 9012
timing: 8976
timing: 9246
timing: 9048
timing: 8652
timing: 8742
timing: 9390
timing: 8976
timing: 8868
timing: 9120
timing: 8886
timing: 9876
timing: 8850
timing: 8850
timing: 8958
timing: 8760
timing: 13422
timing: 14304
timing: 8904
timing: 9102
timing: 9156
timing: 8832
timing: 8706
timing: 8634
timing: 9048
timing: 9462
timing: 8940
timing: 8796
timing: 9012
timing: 8850
timing: 9174
timing: 9066
timing: 9984
timing: 8994
timing: 9462
timing: 8868
timing: 8994
timing: 8922
timing: 8706
timing: 9372
timing: 9102
timing: 8886
timing: 8724
timing: 8886
timing: 9390
timing: 8904
timing: 9012
timing: 8904
timing: 9246
timing: 8958
timing: 8994
timing: 8832
timing: 14124
timing: 10236
timing: 8832
timing: 9030
timing: 8850
timing: 8904
timing: 9210
timing: 8958
timing: 8544
timing: 8742
timing: 8958
timing: 8778
timing: 8706
timing: 8760
timing: 8634
timing: 9462
timing: 8598
timing: 8796
timing: 8652
timing: 8652
timing: 9138
timing: 8616
timing: 8814
timing: 8868
timing: 9048
timing: 8706
timing: 8796
timing: 8688
timing: 8634
timing: 9174
timing: 8796
timing: 9066
timing: 9732
timing: 9030
timing: 9444
timing: 8742
timing: 11514
timing: 9804
timing: 9876
timing: 9750
timing: 10164
timing: 9462
timing: 9678
timing: 11136
timing: 9498
timing: 10380
timing: 9228
timing: 10236
timing: 10974
timing: 10452
timing: 9408
timing: 9660
timing: 10542
timing: 9588
timing: 9588
timing: 9282
timing: 9786
timing: 10164
timing: 9552
timing: 9498
timing: 10326
timing: 9786
timing: 10020
timing: 9570
timing: 9642
timing: 9534
timing: 9696
timing: 9354
timing: 9480
timing: 9228
timing: 9444
timing: 9786
timing: 9750
timing: 10092
timing: 9696
timing: 9552
timing: 9822
timing: 9462
timing: 9408
timing: 9192
timing: 10308
timing: 9336
timing: 9498
timing: 9930
timing: 9606
timing: 10020
timing: 9318
timing: 9516
timing: 9570
timing: 9642
timing: 9696
timing: 9246
timing: 10092
timing: 9858
timing: 10488
timing: 9624
timing: 16680
timing: 10146
timing: 9588
timing: 9948
timing: 10038
timing: 9678
timing: 9426
timing: 10272
timing: 9804
timing: 9390
timing: 10416
timing: 10254
timing: 9642
test: long_latency_1
timing: 21108
timing: 9210
timing: 10056
timing: 8976
timing: 9066
timing: 9030
timing: 9534
timing: 9156
timing: 9264
timing: 9156
timing: 9264
timing: 9498
timing: 9102
timing: 9210
timing: 8886
timing: 8958
timing: 9552
timing: 9156
timing: 8976
timing: 9012
timing: 9354
timing: 9048
timing: 9084
timing: 9012
timing: 8706
timing: 9876
timing: 9030
timing: 9606
timing: 9084
timing: 9084
timing: 9660
timing: 9210
timing: 8922
timing: 9030
timing: 9192
timing: 8994
timing: 9210
timing: 9372
timing: 9300
timing: 9390
timing: 9084
timing: 9084
timing: 9030
timing: 9264
timing: 9786
timing: 9264
timing: 8958
timing: 9444
timing: 9534
timing: 9174
timing: 9282
timing: 8886
timing: 9048
timing: 9624
timing: 8958
timing: 9192
timing: 9228
timing: 9390
timing: 9462
timing: 9246
timing: 9120
timing: 8922
timing: 9408
timing: 8940
timing: 9156
timing: 9156
timing: 8994
timing: 9462
timing: 9300
timing: 8958
timing: 8814
timing: 9174
timing: 9570
timing: 9102
timing: 9084
timing: 9138
timing: 10236
timing: 9228
timing: 9030
timing: 9030
timing: 8922
timing: 9660
timing: 9174
timing: 9228
timing: 9318
timing: 9138
timing: 9336
timing: 9300
timing: 8976
timing: 9030
timing: 9678
timing: 9012
timing: 8976
timing: 9174
timing: 9012
timing: 9912
timing: 9012
timing: 9084
timing: 9156
timing: 9066
timing: 9606
timing: 9048
timing: 8958
timing: 9066
timing: 9876
timing: 9084
timing: 9174
timing: 8994
timing: 9228
timing: 9516
timing: 9012
timing: 8940
timing: 9174
timing: 9066
timing: 9300
timing: 9066
timing: 9030
timing: 8994
timing: 9426
timing: 9012
timing: 8868
timing: 8886
timing: 8940
timing: 9552
timing: 9120
timing: 9174
timing: 8868
timing: 8886
timing: 9462
timing: 9066
timing: 9048
timing: 9102
timing: 9480
timing: 8976
timing: 9084
timing: 8976
timing: 8814
timing: 9624
timing: 8994
timing: 9264
timing: 8904
timing: 8958
timing: 9228
timing: 9012
timing: 9246
timing: 9048
timing: 9444
timing: 9138
timing: 8976
timing: 8850
timing: 8850
timing: 9642
timing: 8814
timing: 8958
timing: 9012
timing: 8976
timing: 9444
timing: 9210
timing: 9048
timing: 10362
timing: 9354
timing: 10200
timing: 9912
timing: 9030
timing: 9048
timing: 9768
timing: 8832
timing: 9786
timing: 10200
timing: 9264
timing: 10596
timing: 9084
timing: 9138
timing: 10254
timing: 9678
timing: 9408
timing: 9534
timing: 9336
timing: 10110
timing: 10056
timing: 9966
timing: 9858
timing: 9894
timing: 10020
timing: 11280
timing: 10020
timing: 10974
timing: 10308
timing: 10380
timing: 9822
timing: 10146
timing: 10812
timing: 9606
timing: 9930
timing: 9192
timing: 9876
timing: 9336
timing: 9552
timing: 9606
timing: 9354
timing: 9570
timing: 9552
timing: 9804
timing: 9084
timing: 9858
timing: 9120
timing: 9498
timing: 10002
timing: 9984
timing: 9102
timing: 9408
timing: 9714
timing: 9822
timing: 10074
timing: 9030
timing: 9264
timing: 9552
timing: 9102
timing: 8940
timing: 8958
timing: 9102
timing: 10164
timing: 9228
timing: 9156
timing: 9066
timing: 9030
timing: 10542
timing: 9102
timing: 9318
timing: 9246
timing: 9588
timing: 9264
timing: 9354
timing: 9084
timing: 9030
timing: 9786
timing: 9390
timing: 8976
timing: 9390
timing: 9354
timing: 9624
timing: 9066
timing: 9156
timing: 9228
timing: 9642
timing: 9192
timing: 9120
timing: 9210
timing: 9192
timing: 9246
timing: 8940
timing: 9138
timing: 9318
timing: 9336
timing: 9462
timing: 9210
timing: 9408
timing: 9030
timing: 9426
timing: 9246
timing: 9030
timing: 9264
timing: 9192
timing: 9570
timing: 9264
timing: 9300
timing: 9120
timing: 9066
timing: 9390
timing: 9210
timing: 9120
timing: 8994
timing: 9444
timing: 9318
timing: 9012
timing: 9174
timing: 9066
timing: 9426
timing: 9066
timing: 9408
timing: 9192
timing: 9030
timing: 9408
timing: 9246
timing: 9066
timing: 9012
timing: 9876
timing: 9390
timing: 9084
timing: 9066
timing: 9192
timing: 9732
timing: 9048
timing: 9552
timing: 9282
timing: 9066
timing: 9750
timing: 9120
timing: 8994
timing: 9264
timing: 10110
timing: 9084
timing: 9354
timing: 9174
timing: 8994
timing: 9624
timing: 8940
timing: 9282
timing: 9228
timing: 9048
timing: 9624
timing: 9138
timing: 9282
timing: 9066
timing: 9462
timing: 9246
timing: 9030
timing: 9336
timing: 9318
timing: 9678
timing: 9264
timing: 8958
timing: 8976
timing: 9264
timing: 9498
timing: 9300
timing: 9156
timing: 9246
timing: 9498
timing: 9012
timing: 9354
timing: 9192
timing: 9066
timing: 9498
timing: 9210
timing: 9192
timing: 9372
timing: 9084
timing: 9138
timing: 9138
timing: 9120
timing: 9300
timing: 8868
timing: 9084
timing: 9318
timing: 9264
timing: 9066
timing: 9606
timing: 9192
timing: 8976
timing: 9066
timing: 9156
timing: 9750
timing: 9030
timing: 9102
timing: 9210
timing: 9660
timing: 9048
timing: 9336
timing: 9156
timing: 9750
timing: 9822
timing: 9516
timing: 9120
timing: 9138
timing: 9408
timing: 9858
timing: 9318
timing: 8994
timing: 9210
timing: 9930
timing: 8976
timing: 9192
timing: 9048
timing: 9066
timing: 9354
timing: 8976
timing: 9102
timing: 9174
timing: 9318
timing: 9678
timing: 9282
timing: 9138
timing: 9210
timing: 9912
timing: 9174
timing: 9156
timing: 9012
timing: 9012
timing: 9786
timing: 9174
timing: 9246
timing: 9030
timing: 9084
timing: 9390
timing: 9120
timing: 8994
timing: 9174
timing: 9696
timing: 9228
timing: 9174
timing: 9174
timing: 9030
timing: 9516
timing: 9174
timing: 9084
timing: 9246
timing: 9030
timing: 9462
timing: 8580
timing: 9858
timing: 9120
timing: 9480
timing: 9192
timing: 8724
timing: 8994
timing: 9192
timing: 9462
timing: 9138
timing: 9120
timing: 9012
timing: 9066
timing: 9552
timing: 9084
timing: 9174
timing: 9174
timing: 9498
timing: 8904
timing: 9174
timing: 9030
timing: 9120
timing: 9642
timing: 9156
timing: 9246
timing: 9228
timing: 9426
timing: 9696
timing: 8778
timing: 9660
timing: 9210
timing: 9786
timing: 9210
timing: 9516
timing: 9624
timing: 9318
timing: 9804
timing: 9174
timing: 9570
timing: 9948
timing: 9426
timing: 10542
timing: 10614
timing: 10002
timing: 9822
timing: 10956
timing: 9984
timing: 10200
timing: 9966
timing: 9444
timing: 10290
timing: 9894
timing: 9102
timing: 9030
timing: 9138
timing: 9210
timing: 10164
timing: 8940
timing: 9102
timing: 9840
timing: 8958
timing: 9426
timing: 8994
timing: 9174
timing: 9660
timing: 9138
timing: 9336
timing: 8994
timing: 9408
timing: 9282
timing: 8886
timing: 9174
timing: 9102
timing: 9300
timing: 9084
timing: 8976
timing: 8850
timing: 9084
timing: 9606
timing: 8904
timing: 8886
timing: 9120
timing: 9318
timing: 9192
timing: 11748
timing: 9318
timing: 9300
timing: 9372
timing: 8976
timing: 9156
timing: 8958
timing: 9030
timing: 9264
timing: 8814
timing: 8940
timing: 8922
timing: 9030
timing: 9714
timing: 8922
timing: 9066
timing: 9156
timing: 9444
timing: 8940
timing: 9174
timing: 8832
timing: 9210
timing: 9408
timing: 9156
timing: 8868
timing: 9012
timing: 9210
timing: 9336
timing: 8904
timing: 9264
timing: 9048
timing: 9462
timing: 8886
timing: 9048
timing: 8922
timing: 8922
timing: 9246
timing: 9120
timing: 8832
timing: 8850
timing: 8724
timing: 9498
timing: 8958
timing: 8832
timing: 8742
timing: 9408
timing: 9102
timing: 8886
timing: 8940
timing: 9120
timing: 9318
timing: 8598
timing: 9210
timing: 9138
timing: 8652
timing: 9354
timing: 8832
timing: 8958
timing: 9138
timing: 9462
timing: 9102
timing: 9084
timing: 8940
timing: 8994
timing: 10416
timing: 8868
timing: 9048
timing: 9336
timing: 9714
timing: 9750
timing: 8958
timing: 8886
timing: 9030
timing: 9336
timing: 9138
timing: 9030
timing: 8904
timing: 8940
timing: 9426
timing: 8868
timing: 9030
timing: 9120
timing: 9264
timing: 9624
timing: 8850
timing: 8904
timing: 8922
timing: 9228
timing: 9228
timing: 9030
timing: 8940
timing: 8814
timing: 9786
timing: 9030
timing: 9084
timing: 9030
timing: 8958
timing: 9444
timing: 9714
timing: 9768
timing: 9246
timing: 9786
timing: 8868
timing: 9084
timing: 9102
timing: 9048
timing: 9534
timing: 9048
timing: 9066
timing: 9426
timing: 8868
timing: 9444
timing: 8976
timing: 9138
timing: 9102
timing: 9354
timing: 9102
timing: 9102
timing: 9138
timing: 9030
timing: 9588
timing: 9138
timing: 9210
timing: 9192
timing: 9372
timing: 9246
timing: 9246
timing: 9012
timing: 9156
timing: 9660
timing: 9048
timing: 9012
timing: 8958
timing: 9120
timing: 9588
timing: 9030
timing: 8796
timing: 9066
timing: 8994
timing: 10344
timing: 9120
timing: 8814
timing: 8688
timing: 9696
timing: 8706
timing: 8364
timing: 8436
timing: 9246
timing: 9120
timing: 9264
timing: 8886
timing: 9282
timing: 8904
timing: 9084
timing: 8904
timing: 8760
timing: 9552
timing: 8832
timing: 10146
timing: 9102
timing: 9462
timing: 8976
timing: 8814
timing: 8832
timing: 9048
timing: 9768
timing: 8904
timing: 8994
timing: 8886
timing: 9066
timing: 9516
timing: 8850
timing: 8886
timing: 9012
timing: 9480
timing: 8760
timing: 9174
timing: 9012
timing: 8724
timing: 9624
timing: 8868
timing: 8958
timing: 8652
timing: 8886
timing: 9300
timing: 8562
timing: 8778
timing: 8958
timing: 8724
timing: 9264
timing: 8904
timing: 8940
timing: 8814
timing: 8868
timing: 9084
timing: 9192
timing: 8958
timing: 9012
timing: 8904
timing: 9030
timing: 9066
timing: 9066
timing: 8760
timing: 9192
timing: 8832
timing: 15978
timing: 9228
timing: 9012
timing: 9696
timing: 9138
timing: 8904
timing: 9138
timing: 8958
timing: 9300
timing: 9102
timing: 8778
timing: 9120
timing: 9534
